timestamp_ms,elapsed_s,raw_line,state,pot,vbus,duty,step,tp,zc_count,synced,missed,bemf_a,bemf_b,bemf_c,dc1,io1,io2,io3,ic_accepted,ic_false,ic_captures,ic_chatter,tp_hr,zc_interval,zc_interval_hr,prev_zc_interval,ic_phase,forced_steps,erpm,duty_pct_x10,fault_code,d_ic_accepted,d_ic_false,d_ic_captures,d_ic_chatter,ic_accept_rate,ic_false_rate
1773553151583,8.139,S:CL P:4928 V:14256 D:1414 St:1 Tp:12 ZC:4233 SYN Miss:0 B:101 DC1:1412 IO:3000/3000/0000 IC:3925/106/46177/42257 TpHR:1024 ZcI:13 ZcIHR:783 PZcI:10 ICph:1 Frc:1 eRPM:16666 D%:141,CL,4928,14256,1414,1,12,4233,1,0,1,0,1,1412,12288,12288,0,3925,106,46177,42257,1024,13,783,10,1,1,16666,141,,151,0,1547,1397,9.8,0.0
1773553151683,8.238,S:CL P:5376 V:14224 D:1478 St:2 Tp:12 ZC:4384 SYN Miss:0 B:101 DC1:1482 IO:3400/0000/3400 IC:4076/106/47724/43652 TpHR:1006 ZcI:9 ZcIHR:1087 PZcI:14 ICph:2 Frc:1 eRPM:18181 D%:148,CL,5376,14224,1478,2,12,4384,1,0,1,0,1,1482,13312,0,13312,4076,106,47724,43652,1006,9,1087,14,2,1,18181,148,,151,0,1547,1395,9.8,0.0
1773553151782,8.338,S:CL P:5648 V:14256 D:1519 St:0 Tp:11 ZC:4544 SYN Miss:0 B:010 DC1:1519 IO:0000/3400/0000 IC:4236/106/49244/45012 TpHR:958 ZcI:13 ZcIHR:1017 PZcI:13 ICph:2 Frc:1 eRPM:18181 D%:152,CL,5648,14256,1519,0,11,4544,1,0,0,1,0,1519,0,13312,0,4236,106,49244,45012,958,13,1017,13,2,1,18181,152,,160,0,1520,1360,10.5,0.0
1773553151882,8.437,S:CL P:5696 V:14256 D:1521 St:5 Tp:11 ZC:4705 SYN Miss:0 B:110 DC1:1521 IO:0000/3400/0000 IC:4397/106/50760/46368 TpHR:943 ZcI:15 ZcIHR:857 PZcI:13 ICph:3 Frc:0 eRPM:18181 D%:152,CL,5696,14256,1521,5,11,4705,1,0,1,1,0,1521,0,13312,0,4397,106,50760,46368,943,15,857,13,3,0,18181,152,,161,0,1516,1356,10.6,0.0
1773553151981,8.537,S:CL P:5696 V:14272 D:1525 St:5 Tp:11 ZC:4867 SYN Miss:0 B:110 DC1:1521 IO:0000/3400/0000 IC:4559/106/52275/47720 TpHR:958 ZcI:13 ZcIHR:936 PZcI:12 ICph:1 Frc:1 eRPM:18181 D%:152,CL,5696,14272,1525,5,11,4867,1,0,1,1,0,1521,0,13312,0,4559,106,52275,47720,958,13,936,12,1,1,18181,152,,162,0,1515,1352,10.7,0.0
1773553152081,8.637,S:CL P:6496 V:14208 D:1639 St:4 Tp:10 ZC:5034 SYN Miss:0 B:111 DC1:1639 IO:0000/3400/3000 IC:4727/106/53828/49106 TpHR:875 ZcI:12 ZcIHR:857 PZcI:13 ICph:1 Frc:1 eRPM:20000 D%:164,CL,6496,14208,1639,4,10,5034,1,0,1,1,1,1639,0,13312,12288,4727,106,53828,49106,875,12,857,13,1,1,20000,164,,168,0,1553,1386,10.8,0.0
1773553152181,8.736,S:CL P:6544 V:14272 D:1643 St:0 Tp:10 ZC:5210 SYN Miss:0 B:010 DC1:1641 IO:3000/3000/3000 IC:4903/106/55476/50578 TpHR:891 ZcI:12 ZcIHR:936 PZcI:12 ICph:1 Frc:1 eRPM:20000 D%:164,CL,6544,14272,1643,0,10,5210,1,0,0,1,0,1641,12288,12288,12288,4903,106,55476,50578,891,12,936,12,1,1,20000,164,,176,0,1648,1472,10.7,0.0
1773553152280,8.836,S:CL P:6560 V:14224 D:1646 St:3 Tp:10 ZC:5387 SYN Miss:0 B:001 DC1:1648 IO:3000/3000/3000 IC:5080/106/57122/52047 TpHR:873 ZcI:11 ZcIHR:861 PZcI:12 ICph:1 Frc:1 eRPM:20000 D%:165,CL,6560,14224,1646,3,10,5387,1,0,0,0,1,1648,12288,12288,12288,5080,106,57122,52047,873,11,861,12,1,1,20000,165,,177,0,1646,1469,10.8,0.0
1773553152380,8.935,S:CL P:7040 V:14224 D:1718 St:5 Tp:9 ZC:5569 SYN Miss:0 B:111 DC1:1734 IO:0000/3400/0000 IC:5262/106/58845/53589 TpHR:821 ZcI:10 ZcIHR:783 PZcI:11 ICph:2 Frc:1 eRPM:22222 D%:176,CL,7040,14224,1718,5,9,5569,1,0,1,1,1,1734,0,13312,0,5262,106,58845,53589,821,10,783,11,2,1,22222,176,,182,0,1723,1542,10.6,0.0
1773553152479,9.035,S:CL P:7472 V:14240 D:1775 St:0 Tp:9 ZC:5762 SYN Miss:0 B:011 DC1:1775 IO:3400/3000/3000 IC:5456/106/60653/55203 TpHR:811 ZcI:9 ZcIHR:780 PZcI:10 ICph:3 Frc:1 eRPM:22222 D%:177,CL,7472,14240,1775,0,9,5762,1,0,0,1,1,1775,13312,12288,12288,5456,106,60653,55203,811,9,780,10,3,1,22222,177,,194,0,1808,1614,10.7,0.0
1773553152579,9.135,S:CL P:7488 V:14208 D:1777 St:3 Tp:9 ZC:5957 SYN Miss:0 B:001 DC1:1780 IO:3000/3000/3000 IC:5651/106/62457/56813 TpHR:794 ZcI:11 ZcIHR:861 PZcI:11 ICph:2 Frc:1 eRPM:22222 D%:177,CL,7488,14208,1777,3,9,5957,1,0,0,0,1,1780,12288,12288,12288,5651,106,62457,56813,794,11,861,11,2,1,22222,177,,195,0,1804,1610,10.8,0.0
1773553152678,9.234,S:CL P:7504 V:14240 D:1775 St:0 Tp:9 ZC:6152 SYN Miss:0 B:010 DC1:1777 IO:3000/3000/3000 IC:5846/106/64262/58423 TpHR:801 ZcI:10 ZcIHR:701 PZcI:9 ICph:2 Frc:1 eRPM:22222 D%:177,CL,7504,14240,1775,0,9,6152,1,0,0,1,0,1777,12288,12288,12288,5846,106,64262,58423,801,10,701,9,2,1,22222,177,,195,0,1805,1610,10.8,0.0
1773553152778,9.333,S:CL P:7504 V:14224 D:1780 St:3 Tp:9 ZC:6347 SYN Miss:0 B:001 DC1:1777 IO:3000/3000/3000 IC:6040/106/531/60030 TpHR:788 ZcI:12 ZcIHR:858 PZcI:10 ICph:2 Frc:1 eRPM:22222 D%:177,CL,7504,14224,1780,3,9,6347,1,0,0,0,1,1777,12288,12288,12288,6040,106,531,60030,788,12,858,10,2,1,22222,177,,194,0,-63731,1607,,
1773553152877,9.433,S:CL P:8128 V:14240 D:1866 St:5 Tp:9 ZC:6547 SYN Miss:0 B:011 DC1:1866 IO:3000/3000/3000 IC:6241/106/2330/61629 TpHR:761 ZcI:9 ZcIHR:703 PZcI:10 ICph:2 Frc:0 eRPM:22222 D%:186,CL,8128,14240,1866,5,9,6547,1,0,0,1,1,1866,12288,12288,12288,6241,106,2330,61629,761,9,703,10,2,0,22222,186,,201,0,1799,1599,11.2,0.0
1773553152977,9.533,S:CL P:8144 V:14240 D:1864 St:5 Tp:9 ZC:6751 SYN Miss:0 B:010 DC1:1871 IO:3000/3000/3000 IC:6445/106/4126/63221 TpHR:774 ZcI:8 ZcIHR:705 PZcI:9 ICph:1 Frc:0 eRPM:22222 D%:186,CL,8144,14240,1864,5,9,6751,1,0,0,1,0,1871,12288,12288,12288,6445,106,4126,63221,774,8,705,9,1,0,22222,186,,204,0,1796,1592,11.4,0.0
1773553153077,9.632,S:CL P:8112 V:14240 D:1871 St:0 Tp:9 ZC:6955 SYN Miss:0 B:010 DC1:1868 IO:3000/3000/3000 IC:6650/106/5922/64813 TpHR:772 ZcI:11 ZcIHR:627 PZcI:11 ICph:2 Frc:1 eRPM:22222 D%:187,CL,8112,14240,1871,0,9,6955,1,0,0,1,0,1868,12288,12288,12288,6650,106,5922,64813,772,11,627,11,2,1,22222,187,,205,0,1796,1592,11.4,0.0
1773553153176,9.732,S:CL P:8128 V:14256 D:1866 St:0 Tp:8 ZC:7160 SYN Miss:0 B:100 DC1:1868 IO:3400/0000/3400 IC:6854/106/7717/867 TpHR:770 ZcI:9 ZcIHR:701 PZcI:11 ICph:2 Frc:1 eRPM:25000 D%:186,CL,8128,14256,1866,0,8,7160,1,0,1,0,0,1868,13312,0,13312,6854,106,7717,867,770,9,701,11,2,1,25000,186,,204,0,1795,-63946,11.4,0.0
1773553153276,9.831,S:CL P:8128 V:14272 D:1868 St:1 Tp:8 ZC:7364 SYN Miss:0 B:110 DC1:1871 IO:3400/0000/3400 IC:7059/106/9513/2459 TpHR:762 ZcI:10 ZcIHR:856 PZcI:9 ICph:1 Frc:1 eRPM:25000 D%:186,CL,8128,14272,1868,1,8,7364,1,0,1,1,0,1871,13312,0,13312,7059,106,9513,2459,762,10,856,9,1,1,25000,186,,205,0,1796,1592,11.4,0.0
1773553153375,9.931,S:CL P:8688 V:14208 D:1945 St:3 Tp:8 ZC:7571 SYN Miss:0 B:001 DC1:1950 IO:0000/3400/0000 IC:7266/106/11305/4045 TpHR:730 ZcI:10 ZcIHR:702 PZcI:9 ICph:1 Frc:1 eRPM:25000 D%:195,CL,8688,14208,1945,3,8,7571,1,0,0,0,1,1950,0,13312,0,7266,106,11305,4045,730,10,702,9,1,1,25000,195,,207,0,1792,1586,11.6,0.0
1773553153475,10.031,S:CL P:8720 V:14272 D:1952 St:0 Tp:8 ZC:7784 SYN Miss:0 B:100 DC1:1955 IO:3400/0000/3400 IC:7479/106/13093/5621 TpHR:739 ZcI:9 ZcIHR:861 PZcI:9 ICph:1 Frc:1 eRPM:25000 D%:195,CL,8720,14272,1952,0,8,7784,1,0,1,0,0,1955,13312,0,13312,7479,106,13093,5621,739,9,861,9,1,1,25000,195,,213,0,1788,1576,11.9,0.0
1773553153575,10.13,S:CL P:8736 V:14208 D:1955 St:3 Tp:8 ZC:7997 SYN Miss:0 B:100 DC1:1955 IO:0000/3400/0000 IC:7692/106/14880/7195 TpHR:730 ZcI:10 ZcIHR:705 PZcI:9 ICph:2 Frc:1 eRPM:25000 D%:195,CL,8736,14208,1955,3,8,7997,1,0,1,0,0,1955,0,13312,0,7692,106,14880,7195,730,10,705,9,2,1,25000,195,,213,0,1787,1574,11.9,0.0
1773553153674,10.23,S:CL P:8832 V:14272 D:1968 St:1 Tp:8 ZC:8210 SYN Miss:0 B:111 DC1:1966 IO:3400/0000/3400 IC:7906/107/16666/8767 TpHR:725 ZcI:10 ZcIHR:780 PZcI:9 ICph:2 Frc:1 eRPM:25000 D%:196,CL,8832,14272,1968,1,8,8210,1,0,1,1,1,1966,13312,0,13312,7906,107,16666,8767,725,10,780,9,2,1,25000,196,,214,1,1786,1572,12.0,0.1
1773553153774,10.33,S:CL P:9312 V:14208 D:2039 St:1 Tp:8 ZC:8424 SYN Miss:0 B:101 DC1:2041 IO:3000/3000/3000 IC:8122/109/18449/10333 TpHR:691 ZcI:10 ZcIHR:779 PZcI:10 ICph:2 Frc:1 eRPM:25000 D%:204,CL,9312,14208,2039,1,8,8424,1,0,1,0,1,2041,12288,12288,12288,8122,109,18449,10333,691,10,779,10,2,1,25000,204,,216,2,1783,1566,12.1,0.1
1773553153873,10.429,S:CL P:9408 V:14224 D:2050 St:2 Tp:8 ZC:8643 SYN Miss:0 B:101 DC1:2050 IO:0000/3400/0000 IC:8345/113/20226/11887 TpHR:707 ZcI:9 ZcIHR:702 PZcI:9 ICph:2 Frc:1 eRPM:25000 D%:205,CL,9408,14224,2050,2,8,8643,1,0,1,0,1,2050,0,13312,0,8345,113,20226,11887,707,9,702,9,2,1,25000,205,,223,4,1777,1554,12.5,0.2
1773553153973,10.529,S:CL P:9424 V:14224 D:2048 St:4 Tp:8 ZC:8864 SYN Miss:0 B:000 DC1:2050 IO:0000/3400/0000 IC:8569/116/22003/13439 TpHR:709 ZcI:8 ZcIHR:703 PZcI:10 ICph:2 Frc:1 eRPM:25000 D%:205,CL,9424,14224,2048,4,8,8864,1,0,0,0,0,2050,0,13312,0,8569,116,22003,13439,709,8,703,10,2,1,25000,205,,224,3,1777,1552,12.6,0.2
1773553154073,10.628,S:CL P:9424 V:14256 D:2050 St:5 Tp:8 ZC:9087 SYN Miss:0 B:110 DC1:2050 IO:3400/3000/3000 IC:8792/116/23779/14993 TpHR:696 ZcI:8 ZcIHR:705 PZcI:9 ICph:2 Frc:0 eRPM:25000 D%:205,CL,9424,14256,2050,5,8,9087,1,0,1,1,0,2050,13312,12288,12288,8792,116,23779,14993,696,8,705,9,2,0,25000,205,,223,0,1776,1554,12.6,0.0
1773553154172,10.728,S:CL P:9408 V:14256 D:2050 St:0 Tp:8 ZC:9308 SYN Miss:0 B:110 DC1:2050 IO:3400/0000/3400 IC:9016/118/25556/16547 TpHR:680 ZcI:10 ZcIHR:705 PZcI:9 ICph:2 Frc:1 eRPM:25000 D%:204,CL,9408,14256,2050,0,8,9308,1,0,1,1,0,2050,13312,0,13312,9016,118,25556,16547,680,10,705,9,2,1,25000,204,,224,2,1777,1554,12.6,0.1
1773553154272,10.828,S:CL P:9424 V:14224 D:2050 St:2 Tp:8 ZC:9532 SYN Miss:0 B:111 DC1:2050 IO:3000/3000/3000 IC:9239/118/27332/18099 TpHR:688 ZcI:10 ZcIHR:627 PZcI:9 ICph:2 Frc:1 eRPM:25000 D%:205,CL,9424,14224,2050,2,8,9532,1,0,1,1,1,2050,12288,12288,12288,9239,118,27332,18099,688,10,627,9,2,1,25000,205,,223,0,1776,1552,12.6,0.0
1773553154371,10.927,S:CL P:9440 V:14208 D:2055 St:3 Tp:8 ZC:9755 SYN Miss:0 B:001 DC1:2057 IO:0000/3400/0000 IC:9462/119/29109/19653 TpHR:701 ZcI:9 ZcIHR:623 PZcI:8 ICph:1 Frc:1 eRPM:25000 D%:205,CL,9440,14208,2055,3,8,9755,1,0,0,0,1,2057,0,13312,0,9462,119,29109,19653,701,9,623,8,1,1,25000,205,,223,1,1777,1554,12.5,0.1
1773553154471,11.027,S:CL P:9584 V:14272 D:2075 St:0 Tp:8 ZC:9977 SYN Miss:0 B:110 DC1:2077 IO:3400/0000/3400 IC:9687/121/30884/21203 TpHR:682 ZcI:10 ZcIHR:704 PZcI:9 ICph:2 Frc:1 eRPM:25000 D%:207,CL,9584,14272,2075,0,8,9977,1,0,1,1,0,2077,13312,0,13312,9687,121,30884,21203,682,10,704,9,2,1,25000,207,,225,2,1775,1550,12.7,0.1
1773553154571,11.126,S:CL P:9824 V:14240 D:2107 St:5 Tp:8 ZC:10199 SYN Miss:0 B:110 DC1:2109 IO:3400/0000/3400 IC:9914/126/32659/22751 TpHR:668 ZcI:9 ZcIHR:623 PZcI:8 ICph:1 Frc:1 eRPM:25000 D%:211,CL,9824,14240,2107,5,8,10199,1,0,1,1,0,2109,13312,0,13312,9914,126,32659,22751,668,9,623,8,1,1,25000,211,,227,5,1775,1548,12.8,0.3
1773553154670,11.226,S:CL P:10560 V:14224 D:2213 St:5 Tp:8 ZC:10422 SYN Miss:0 B:100 DC1:2218 IO:3400/0000/3400 IC:10149/137/34427/24282 TpHR:640 ZcI:8 ZcIHR:627 PZcI:8 ICph:1 Frc:1 eRPM:25000 D%:222,CL,10560,14224,2213,5,8,10422,1,0,1,0,0,2218,13312,0,13312,10149,137,34427,24282,640,8,627,8,1,1,25000,222,,235,11,1768,1531,13.3,0.6
1773553154770,11.326,S:CL P:10736 V:14208 D:2236 St:1 Tp:8 ZC:10643 SYN Miss:0 B:101 DC1:2238 IO:3000/3000/3000 IC:10391/159/36185/25799 TpHR:659 ZcI:8 ZcIHR:1250 PZcI:8 ICph:3 Frc:2 eRPM:25000 D%:223,CL,10736,14208,2236,1,8,10643,1,0,1,0,1,2238,12288,12288,12288,10391,159,36185,25799,659,8,1250,8,3,2,25000,223,,242,22,1758,1517,13.8,1.3
1773553154870,11.425,S:CL P:10720 V:14224 D:2236 St:3 Tp:8 ZC:10857 SYN Miss:0 B:111 DC1:2236 IO:3000/3000/3000 IC:10634/188/37942/27314 TpHR:660 ZcI:8 ZcIHR:623 PZcI:8 ICph:1 Frc:2 eRPM:25000 D%:223,CL,10720,14224,2236,3,8,10857,1,0,1,1,1,2236,12288,12288,12288,10634,188,37942,27314,660,8,623,8,1,2,25000,223,,243,29,1757,1515,13.8,1.7
1773553154969,11.525,S:CL P:10720 V:14208 D:2236 St:0 Tp:8 ZC:11075 SYN Miss:0 B:100 DC1:2236 IO:3000/3000/3000 IC:10876/212/39699/28828 TpHR:644 ZcI:9 ZcIHR:1172 PZcI:8 ICph:2 Frc:1 eRPM:25000 D%:223,CL,10720,14208,2236,0,8,11075,1,0,1,0,0,2236,12288,12288,12288,10876,212,39699,28828,644,9,1172,8,2,1,25000,223,,242,24,1757,1514,13.8,1.4
1773553155069,11.625,S:CL P:10736 V:14224 D:2236 St:3 Tp:8 ZC:11295 SYN Miss:0 B:010 DC1:2236 IO:0000/3400/0000 IC:11119/236/41457/30342 TpHR:647 ZcI:8 ZcIHR:1250 PZcI:9 ICph:2 Frc:1 eRPM:25000 D%:223,CL,10736,14224,2236,3,8,11295,1,0,0,1,0,2236,0,13312,0,11119,236,41457,30342,647,8,1250,9,2,1,25000,223,,243,24,1758,1514,13.8,1.4
1773553155169,11.724,S:CL P:10736 V:14240 D:2236 St:0 Tp:8 ZC:11515 SYN Miss:0 B:100 DC1:2238 IO:3400/0000/3400 IC:11362/258/43214/31858 TpHR:644 ZcI:9 ZcIHR:705 PZcI:15 ICph:3 Frc:1 eRPM:25000 D%:223,CL,10736,14240,2236,0,8,11515,1,0,1,0,0,2238,13312,0,13312,11362,258,43214,31858,644,9,705,15,3,1,25000,223,,243,22,1757,1516,13.8,1.3
1773553155268,11.824,S:CL P:10736 V:14224 D:2243 St:2 Tp:8 ZC:11731 SYN Miss:0 B:111 DC1:2243 IO:0000/3400/0000 IC:11604/284/44971/33372 TpHR:645 ZcI:9 ZcIHR:1250 PZcI:9 ICph:2 Frc:1 eRPM:25000 D%:224,CL,10736,14224,2243,2,8,11731,1,0,1,1,1,2243,0,13312,0,11604,284,44971,33372,645,9,1250,9,2,1,25000,224,,242,26,1757,1514,13.8,1.5
1773553155368,11.923,S:CL P:11408 V:14224 D:2336 St:3 Tp:8 ZC:11937 SYN Miss:0 B:010 DC1:2341 IO:3000/3000/3000 IC:11852/327/46724/34878 TpHR:639 ZcI:15 ZcIHR:623 PZcI:8 ICph:2 Frc:1 eRPM:25000 D%:234,CL,11408,14224,2336,3,8,11937,1,0,0,1,0,2341,12288,12288,12288,11852,327,46724,34878,639,15,623,8,2,1,25000,234,,248,43,1753,1506,14.1,2.5
1773553155467,12.023,S:CL P:11472 V:14224 D:2347 St:4 Tp:8 ZC:12135 SYN Miss:0 B:010 DC1:2345 IO:3400/0000/3400 IC:12105/382/48472/36370 TpHR:626 ZcI:8 ZcIHR:1176 PZcI:8 ICph:2 Frc:1 eRPM:25000 D%:234,CL,11472,14224,2347,4,8,12135,1,0,0,1,0,2345,13312,0,13312,12105,382,48472,36370,626,8,1176,8,2,1,25000,234,,253,55,1748,1492,14.5,3.1
1773553155567,12.123,S:CL P:11472 V:14240 D:2343 St:0 Tp:8 ZC:12332 SYN Miss:0 B:100 DC1:2347 IO:3000/3000/3000 IC:12359/438/50217/37863 TpHR:649 ZcI:15 ZcIHR:623 PZcI:15 ICph:2 Frc:1 eRPM:25000 D%:234,CL,11472,14240,2343,0,8,12332,1,0,1,0,0,2347,12288,12288,12288,12359,438,50217,37863,649,15,623,15,2,1,25000,234,,254,56,1745,1493,14.6,3.2
1773553155666,12.222,S:CL P:11536 V:14240 D:2350 St:2 Tp:8 ZC:12528 SYN Miss:0 B:111 DC1:2347 IO:0000/3400/0000 IC:12613/496/51963/39356 TpHR:649 ZcI:8 ZcIHR:1172 PZcI:9 ICph:2 Frc:1 eRPM:25000 D%:234,CL,11536,14240,2350,2,8,12528,1,0,1,1,1,2347,0,13312,0,12613,496,51963,39356,649,8,1172,9,2,1,25000,234,,254,58,1746,1493,14.5,3.3
1773553155766,12.322,S:CL P:11504 V:14208 D:2347 St:4 Tp:8 ZC:12726 SYN Miss:0 B:011 DC1:2347 IO:3000/0000/3400 IC:12867/552/53709/40848 TpHR:642 ZcI:15 ZcIHR:627 PZcI:8 ICph:2 Frc:1 eRPM:25000 D%:235,CL,11504,14208,2347,4,8,12726,1,0,0,1,1,2347,12288,0,13312,12867,552,53709,40848,642,15,627,8,2,1,25000,235,,254,56,1746,1492,14.5,3.2
1773553155866,12.421,S:CL P:11536 V:14224 D:2350 St:5 Tp:8 ZC:12923 SYN Miss:0 B:100 DC1:2345 IO:3400/0000/3400 IC:13120/610/55456/42340 TpHR:641 ZcI:8 ZcIHR:1172 PZcI:8 ICph:2 Frc:1 eRPM:25000 D%:235,CL,11536,14224,2350,5,8,12923,1,0,1,0,0,2345,13312,0,13312,13120,610,55456,42340,641,8,1172,8,2,1,25000,235,,253,58,1747,1492,14.5,3.3
1773553155965,12.521,S:CL P:11552 V:14224 D:2354 St:1 Tp:8 ZC:13118 SYN Miss:0 B:001 DC1:2363 IO:0000/3400/0000 IC:13374/668/57202/43832 TpHR:652 ZcI:15 ZcIHR:626 PZcI:16 ICph:3 Frc:1 eRPM:25000 D%:238,CL,11552,14224,2354,1,8,13118,1,0,0,0,1,2363,0,13312,0,13374,668,57202,43832,652,15,626,16,3,1,25000,238,,254,58,1746,1492,14.5,3.3
1773553156065,12.621,S:CL P:12304 V:14208 D:2461 St:4 Tp:8 ZC:13303 SYN Miss:0 B:010 DC1:2459 IO:3400/0000/3400 IC:13636/746/58940/45308 TpHR:623 ZcI:15 ZcIHR:1172 PZcI:15 ICph:2 Frc:0 eRPM:25000 D%:246,CL,12304,14208,2461,4,8,13303,1,0,0,1,0,2459,13312,0,13312,13636,746,58940,45308,623,15,1172,15,2,0,25000,246,,262,78,1738,1476,15.1,4.5
1773553156164,12.72,S:CL P:12304 V:14256 D:2456 St:5 Tp:8 ZC:13486 SYN Miss:0 B:101 DC1:2459 IO:3000/3000/3000 IC:13901/829/60675/46779 TpHR:623 ZcI:8 ZcIHR:623 PZcI:8 ICph:3 Frc:1 eRPM:25000 D%:246,CL,12304,14256,2456,5,8,13486,1,0,1,0,1,2459,12288,12288,12288,13901,829,60675,46779,623,8,623,8,3,1,25000,246,,265,83,1735,1471,15.3,4.8
1773553156264,12.82,S:CL P:12304 V:14192 D:2461 St:0 Tp:8 ZC:13668 SYN Miss:0 B:101 DC1:2461 IO:0000/3400/0000 IC:14166/911/62410/48249 TpHR:623 ZcI:8 ZcIHR:1172 PZcI:8 ICph:2 Frc:1 eRPM:25000 D%:246,CL,12304,14192,2461,0,8,13668,1,0,1,0,1,2461,0,13312,0,14166,911,62410,48249,623,8,1172,8,2,1,25000,246,,265,82,1735,1470,15.3,4.7
1773553156364,12.919,S:CL P:12320 V:14224 D:2463 St:1 Tp:8 ZC:13851 SYN Miss:0 B:100 DC1:2463 IO:0000/3400/0000 IC:14431/992/64145/49719 TpHR:624 ZcI:8 ZcIHR:627 PZcI:8 ICph:3 Frc:1 eRPM:25000 D%:246,CL,12320,14224,2463,1,8,13851,1,0,1,0,0,2463,0,13312,0,14431,992,64145,49719,624,8,627,8,3,1,25000,246,,265,81,1735,1470,15.3,4.7
1773553156463,13.019,S:CL P:12320 V:14256 D:2461 St:2 Tp:8 ZC:14033 SYN Miss:0 B:111 DC1:2463 IO:3000/3000/3000 IC:14696/1076/345/51187 TpHR:623 ZcI:8 ZcIHR:626 PZcI:8 ICph:2 Frc:2 eRPM:25000 D%:246,CL,12320,14256,2461,2,8,14033,1,0,1,1,1,2463,12288,12288,12288,14696,1076,345,51187,623,8,626,8,2,2,25000,246,,265,84,-63800,1468,,
