timestamp_ms,elapsed_s,raw_line,state,pot,vbus,duty,step,tp,zc_count,synced,missed,bemf_a,bemf_b,bemf_c,dc1,io1,io2,io3,ic_accepted,ic_false,ic_captures,ic_chatter,tp_hr,zc_interval,zc_interval_hr,prev_zc_interval,ic_phase,forced_steps,erpm,duty_pct_x10,fault_code,d_ic_accepted,d_ic_false,d_ic_captures,d_ic_chatter,ic_accept_rate,ic_false_rate
1773553156563,13.118,S:CL P:12304 V:14240 D:2461 St:4 Tp:8 ZC:14218 SYN Miss:0 B:000 DC1:2461 IO:3400/0000/3400 IC:14961/1156/2080/52658 TpHR:623 ZcI:8 ZcIHR:1097 PZcI:14 ICph:2 Frc:2 eRPM:25000 D%:246,CL,12304,14240,2461,4,8,14218,1,0,0,0,0,2461,13312,0,13312,14961,1156,2080,52658,623,8,1097,14,2,2,25000,246,,265,80,1735,1471,15.3,4.6
1773553156662,13.218,S:CL P:12336 V:14176 D:2463 St:5 Tp:8 ZC:14402 SYN Miss:0 B:100 DC1:2463 IO:3400/0000/3400 IC:15226/1237/3815/54128 TpHR:623 ZcI:8 ZcIHR:1094 PZcI:8 ICph:2 Frc:2 eRPM:25000 D%:246,CL,12336,14176,2463,5,8,14402,1,0,1,0,0,2463,13312,0,13312,15226,1237,3815,54128,623,8,1094,8,2,2,25000,246,,265,81,1735,1470,15.3,4.7
1773553156762,13.318,S:CL P:13536 V:14240 D:2636 St:0 Tp:8 ZC:14576 SYN Miss:0 B:101 DC1:2639 IO:0000/3400/0000 IC:15498/1338/5543/55584 TpHR:628 ZcI:13 ZcIHR:1172 PZcI:14 ICph:3 Frc:2 eRPM:25000 D%:264,CL,13536,14240,2636,0,8,14576,1,0,1,0,1,2639,0,13312,0,15498,1338,5543,55584,628,13,1172,14,3,2,25000,264,,272,101,1728,1456,15.7,5.8
1773553156862,13.417,S:CL P:13632 V:14240 D:2654 St:2 Tp:8 ZC:14725 SYN Miss:0 B:011 DC1:2654 IO:3000/3000/3000 IC:15783/1472/7260/57016 TpHR:623 ZcI:14 ZcIHR:1094 PZcI:14 ICph:2 Frc:2 eRPM:25000 D%:264,CL,13632,14240,2654,2,8,14725,1,0,0,1,1,2654,12288,12288,12288,15783,1472,7260,57016,623,14,1094,14,2,2,25000,264,,285,134,1717,1432,16.6,7.8
1773553156961,13.517,S:CL P:13648 V:14208 D:2654 St:5 Tp:8 ZC:14881 SYN Miss:0 B:101 DC1:2654 IO:3000/3000/3000 IC:16067/1600/8974/58446 TpHR:624 ZcI:14 ZcIHR:1091 PZcI:14 ICph:3 Frc:2 eRPM:25000 D%:264,CL,13648,14208,2654,5,8,14881,1,0,1,0,1,2654,12288,12288,12288,16067,1600,8974,58446,624,14,1091,14,3,2,25000,264,,284,128,1714,1430,16.6,7.5
1773553157061,13.617,S:CL P:13632 V:14240 D:2649 St:1 Tp:8 ZC:15035 SYN Miss:0 B:111 DC1:2654 IO:0000/3000/3000 IC:16352/1732/10689/59878 TpHR:623 ZcI:15 ZcIHR:1019 PZcI:13 ICph:3 Frc:2 eRPM:25000 D%:264,CL,13632,14240,2649,1,8,15035,1,0,1,1,1,2654,0,12288,12288,16352,1732,10689,59878,623,15,1019,13,3,2,25000,264,,285,132,1715,1432,16.6,7.7
1773553157160,13.716,S:CL P:13632 V:14208 D:2649 St:4 Tp:8 ZC:15194 SYN Miss:0 B:100 DC1:2652 IO:3400/0000/3000 IC:16637/1857/12405/61308 TpHR:624 ZcI:8 ZcIHR:625 PZcI:8 ICph:2 Frc:1 eRPM:25000 D%:265,CL,13632,14208,2649,4,8,15194,1,0,1,0,0,2652,13312,0,12288,16637,1857,12405,61308,624,8,625,8,2,1,25000,265,,285,125,1716,1430,16.6,7.3
1773553157260,13.816,S:CL P:13632 V:14240 D:2652 St:1 Tp:8 ZC:15348 SYN Miss:0 B:100 DC1:2649 IO:0000/3400/0000 IC:16921/1988/14120/62738 TpHR:623 ZcI:14 ZcIHR:627 PZcI:8 ICph:2 Frc:1 eRPM:25000 D%:265,CL,13632,14240,2652,1,8,15348,1,0,1,0,0,2649,0,13312,0,16921,1988,14120,62738,623,14,627,8,2,1,25000,265,,284,131,1715,1430,16.6,7.6
1773553157360,13.915,S:CL P:13728 V:14208 D:2665 St:3 Tp:8 ZC:15502 SYN Miss:0 B:110 DC1:2665 IO:3400/0000/3400 IC:17206/2120/15835/64170 TpHR:623 ZcI:14 ZcIHR:1090 PZcI:14 ICph:2 Frc:1 eRPM:25000 D%:266,CL,13728,14208,2665,3,8,15502,1,0,1,1,0,2665,13312,0,13312,17206,2120,15835,64170,623,14,1090,14,2,1,25000,266,,285,132,1715,1432,16.6,7.7
1773553157459,14.015,S:CL P:14144 V:14208 D:2727 St:2 Tp:8 ZC:15653 SYN Miss:0 B:010 DC1:2743 IO:3000/3000/3000 IC:17493/2254/17549/60 TpHR:623 ZcI:13 ZcIHR:1097 PZcI:13 ICph:2 Frc:2 eRPM:25000 D%:276,CL,14144,14208,2727,2,8,15653,1,0,0,1,0,2743,12288,12288,12288,17493,2254,17549,60,623,13,1097,13,2,2,25000,276,,287,134,1714,-64110,16.7,7.8
1773553157559,14.115,S:CL P:15120 V:14256 D:2865 St:2 Tp:11 ZC:15808 SYN Miss:0 B:010 DC1:2858 IO:3400/0000/3400 IC:17794/2401/19072/1275 TpHR:1076 ZcI:12 ZcIHR:1043 PZcI:13 ICph:2 Frc:1 eRPM:16666 D%:285,CL,15120,14256,2865,2,11,15808,1,0,0,1,0,2858,13312,0,13312,17794,2401,19072,1275,1076,12,1043,13,2,1,16666,285,,301,147,1523,1215,19.8,9.7
1773553157658,14.214,S:CL P:15104 V:14336 D:2861 St:5 Tp:8 ZC:15967 SYN Miss:0 B:100 DC1:2858 IO:3400/0000/3000 IC:18076/2521/19354/1275 TpHR:626 ZcI:9 ZcIHR:1216 PZcI:8 ICph:1 Frc:1 eRPM:25000 D%:286,CL,15104,14336,2861,5,8,15967,1,0,1,0,0,2858,13312,0,12288,18076,2521,19354,1275,626,9,1216,8,1,1,25000,286,,282,120,282,0,100.0,42.6
1773553157758,14.314,S:CL P:15120 V:14384 D:2858 St:5 Tp:8 ZC:16186 SYN Miss:0 B:010 DC1:2861 IO:3000/3000/0000 IC:18301/2527/19578/1275 TpHR:792 ZcI:10 ZcIHR:825 PZcI:9 ICph:1 Frc:1 eRPM:25000 D%:286,CL,15120,14384,2858,5,8,16186,1,0,0,1,0,2861,12288,12288,0,18301,2527,19578,1275,792,10,825,9,1,1,25000,286,,225,6,224,0,100.4,2.7
1773553157858,14.414,S:CL P:15104 V:14336 D:2858 St:0 Tp:10 ZC:16361 SYN Miss:0 B:010 DC1:2861 IO:0000/3400/0000 IC:18473/2527/19750/1275 TpHR:1042 ZcI:14 ZcIHR:1111 PZcI:13 ICph:3 Frc:1 eRPM:18181 D%:285,CL,15104,14336,2858,0,10,16361,1,0,0,1,0,2861,0,13312,0,18473,2527,19750,1275,1042,14,1111,13,3,1,18181,285,,172,0,172,0,100.0,0.0
1773553157957,14.513,S:CL P:15088 V:14336 D:2856 St:2 Tp:16 ZC:16489 SYN Miss:0 B:100 DC1:2861 IO:3000/3400/0000 IC:18599/2527/19876/1275 TpHR:1479 ZcI:18 ZcIHR:1604 PZcI:18 ICph:1 Frc:0 eRPM:11764 D%:285,CL,15088,14336,2856,2,16,16489,1,0,1,0,0,2861,12288,13312,0,18599,2527,19876,1275,1479,18,1604,18,1,0,11764,285,,126,0,126,0,100.0,0.0
1773553158057,14.613,S:CL P:15120 V:14304 D:2861 St:5 Tp:27 ZC:16575 SYN Miss:0 B:101 DC1:2856 IO:3400/3000/0000 IC:18684/2527/19960/1275 TpHR:2319 ZcI:30 ZcIHR:2237 PZcI:30 ICph:3 Frc:1 eRPM:7142 D%:285,CL,15120,14304,2861,5,27,16575,1,0,1,0,1,2856,13312,12288,0,18684,2527,19960,1275,2319,30,2237,30,3,1,7142,285,,85,0,84,0,101.2,0.0
1773553158157,14.712,S:CL P:15104 V:14336 D:2861 St:1 Tp:52 ZC:16624 SYN Miss:0 B:001 DC1:2858 IO:3400/3000/0000 IC:18732/2527/20007/1275 TpHR:4682 ZcI:53 ZcIHR:4217 PZcI:70 ICph:3 Frc:0 eRPM:3448 D%:285,CL,15104,14336,2861,1,52,16624,1,0,0,0,1,2858,13312,12288,0,18732,2527,20007,1275,4682,53,4217,70,3,0,3448,285,,48,0,47,0,102.1,0.0
1773553158256,14.812,S:CL P:15104 V:14304 D:999 St:4 Tp:63 ZC:33 SYN Miss:0 B:100 DC1:2699 IO:0000/3000/3400 IC:18743/2527/20018/1275 TpHR:6127 ZcI:673 ZcIHR:52578 PZcI:547 ICph:1 Frc:2 eRPM:3174 D%:285,CL,15104,14304,999,4,63,33,1,0,1,0,0,2699,0,12288,13312,18743,2527,20018,1275,6127,673,52578,547,1,2,3174,285,,11,0,11,0,100.0,0.0
1773553158356,14.911,S:CL P:15136 V:14304 D:999 St:4 Tp:63 ZC:1 --- Miss:0 B:100 DC1:999 IO:0000/3000/3400 IC:18746/2527/20021/1275 TpHR:6127 ZcI:673 ZcIHR:52578 PZcI:673 ICph:1 Frc:2 eRPM:3174 D%:99,CL,15136,14304,999,4,63,1,0,0,1,0,0,999,0,12288,13312,18746,2527,20021,1275,6127,673,52578,673,1,2,3174,99,,3,0,3,0,100.0,0.0
1773553158455,15.011,S:CL P:15296 V:14320 D:999 St:3 Tp:63 ZC:0 --- Miss:0 B:100 DC1:999 IO:0000/3000/3400 IC:18749/2527/20024/1275 TpHR:6127 ZcI:673 ZcIHR:52579 PZcI:673 ICph:1 Frc:2 eRPM:3174 D%:99,CL,15296,14320,999,3,63,0,0,0,1,0,0,999,0,12288,13312,18749,2527,20024,1275,6127,673,52579,673,1,2,3174,99,,3,0,3,0,100.0,0.0
1773553158555,15.11,S:CL P:15296 V:14320 D:999 St:3 Tp:63 ZC:0 --- Miss:5 B:100 DC1:999 IO:3000/0000/3400 IC:18752/2527/20027/1275 TpHR:6127 ZcI:673 ZcIHR:52578 PZcI:673 ICph:0 Frc:2 eRPM:3174 D%:99,CL,15296,14320,999,3,63,0,0,5,1,0,0,999,12288,0,13312,18752,2527,20027,1275,6127,673,52578,673,0,2,3174,99,,3,0,3,0,100.0,0.0
1773553158654,15.21,S:CL P:15296 V:14336 D:999 St:3 Tp:63 ZC:0 --- Miss:4 B:100 DC1:999 IO:3000/0000/3400 IC:18755/2527/20030/1275 TpHR:6127 ZcI:673 ZcIHR:52578 PZcI:673 ICph:1 Frc:2 eRPM:3174 D%:99,CL,15296,14336,999,3,63,0,0,4,1,0,0,999,12288,0,13312,18755,2527,20030,1275,6127,673,52578,673,1,2,3174,99,,3,0,3,0,100.0,0.0
1773553158754,15.309,S:CL P:15312 V:14320 D:999 St:3 Tp:63 ZC:0 --- Miss:4 B:100 DC1:999 IO:3400/0000/3400 IC:18758/2527/20033/1275 TpHR:6127 ZcI:673 ZcIHR:52578 PZcI:673 ICph:1 Frc:1 eRPM:3174 D%:99,CL,15312,14320,999,3,63,0,0,4,1,0,0,999,13312,0,13312,18758,2527,20033,1275,6127,673,52578,673,1,1,3174,99,,3,0,3,0,100.0,0.0
1773553158853,15.409,S:CL P:15312 V:14336 D:999 St:3 Tp:63 ZC:0 --- Miss:4 B:100 DC1:999 IO:3400/0000/3000 IC:18760/2527/20036/1275 TpHR:6127 ZcI:673 ZcIHR:52578 PZcI:673 ICph:1 Frc:1 eRPM:3174 D%:99,CL,15312,14336,999,3,63,0,0,4,1,0,0,999,13312,0,12288,18760,2527,20036,1275,6127,673,52578,673,1,1,3174,99,,2,0,3,0,66.7,0.0
1773553158953,15.508,S:CL P:15312 V:14304 D:999 St:3 Tp:63 ZC:0 --- Miss:4 B:100 DC1:999 IO:3400/0000/3000 IC:18763/2527/20038/1275 TpHR:6127 ZcI:673 ZcIHR:52578 PZcI:673 ICph:1 Frc:1 eRPM:3174 D%:99,CL,15312,14304,999,3,63,0,0,4,1,0,0,999,13312,0,12288,18763,2527,20038,1275,6127,673,52578,673,1,1,3174,99,,3,0,2,0,150.0,0.0
1773553159052,15.608,S:CL P:15280 V:14320 D:999 St:2 Tp:63 ZC:0 --- Miss:4 B:100 DC1:999 IO:3400/0000/3000 IC:18766/2527/20041/1275 TpHR:6127 ZcI:673 ZcIHR:52578 PZcI:673 ICph:1 Frc:1 eRPM:3174 D%:99,CL,15280,14320,999,2,63,0,0,4,1,0,0,999,13312,0,12288,18766,2527,20041,1275,6127,673,52578,673,1,1,3174,99,,3,0,3,0,100.0,0.0
1773553159152,15.708,S:CL P:15312 V:14336 D:999 St:2 Tp:63 ZC:0 --- Miss:4 B:100 DC1:999 IO:3400/0000/3000 IC:18769/2527/20044/1275 TpHR:6127 ZcI:673 ZcIHR:52578 PZcI:673 ICph:1 Frc:1 eRPM:3174 D%:99,CL,15312,14336,999,2,63,0,0,4,1,0,0,999,13312,0,12288,18769,2527,20044,1275,6127,673,52578,673,1,1,3174,99,,3,0,3,0,100.0,0.0
1773553159251,15.807,S:CL P:15296 V:14304 D:999 St:2 Tp:63 ZC:0 --- Miss:3 B:100 DC1:999 IO:3400/0000/3000 IC:18772/2527/20047/1275 TpHR:6127 ZcI:673 ZcIHR:52578 PZcI:673 ICph:1 Frc:1 eRPM:3174 D%:99,CL,15296,14304,999,2,63,0,0,3,1,0,0,999,13312,0,12288,18772,2527,20047,1275,6127,673,52578,673,1,1,3174,99,,3,0,3,0,100.0,0.0
1773553159351,15.907,S:CL P:15296 V:14320 D:999 St:2 Tp:63 ZC:0 --- Miss:3 B:100 DC1:999 IO:3400/0000/3000 IC:18775/2527/20050/1275 TpHR:6127 ZcI:673 ZcIHR:52578 PZcI:673 ICph:3 Frc:0 eRPM:3174 D%:99,CL,15296,14320,999,2,63,0,0,3,1,0,0,999,13312,0,12288,18775,2527,20050,1275,6127,673,52578,673,3,0,3174,99,,3,0,3,0,100.0,0.0
1773553159451,16.006,S:CL P:15280 V:14320 D:999 St:2 Tp:63 ZC:0 --- Miss:3 B:100 DC1:999 IO:3400/3000/3000 IC:18778/2527/20053/1275 TpHR:6127 ZcI:673 ZcIHR:52578 PZcI:673 ICph:0 Frc:0 eRPM:3174 D%:99,CL,15280,14320,999,2,63,0,0,3,1,0,0,999,13312,12288,12288,18778,2527,20053,1275,6127,673,52578,673,0,0,3174,99,,3,0,3,0,100.0,0.0
1773553159550,16.106,S:CL P:15296 V:14304 D:999 St:2 Tp:63 ZC:0 --- Miss:3 B:100 DC1:999 IO:3400/3000/0000 IC:18781/2527/20056/1275 TpHR:6127 ZcI:673 ZcIHR:52579 PZcI:673 ICph:1 Frc:6 eRPM:3174 D%:99,CL,15296,14304,999,2,63,0,0,3,1,0,0,999,13312,12288,0,18781,2527,20056,1275,6127,673,52579,673,1,6,3174,99,,3,0,3,0,100.0,0.0
1773553159650,16.205,S:CL P:15296 V:14320 D:999 St:2 Tp:63 ZC:0 --- Miss:3 B:100 DC1:999 IO:3400/3000/0000 IC:18784/2527/20059/1275 TpHR:6127 ZcI:673 ZcIHR:52578 PZcI:673 ICph:1 Frc:5 eRPM:3174 D%:99,CL,15296,14320,999,2,63,0,0,3,1,0,0,999,13312,12288,0,18784,2527,20059,1275,6127,673,52578,673,1,5,3174,99,,3,0,3,0,100.0,0.0
1773553159749,16.305,S:CL P:15296 V:14304 D:999 St:1 Tp:63 ZC:0 --- Miss:3 B:100 DC1:999 IO:3400/3000/0000 IC:18787/2527/20062/1275 TpHR:6127 ZcI:673 ZcIHR:52578 PZcI:673 ICph:1 Frc:5 eRPM:3174 D%:99,CL,15296,14304,999,1,63,0,0,3,1,0,0,999,13312,12288,0,18787,2527,20062,1275,6127,673,52578,673,1,5,3174,99,,3,0,3,0,100.0,0.0
1773553159849,16.404,S:CL P:15280 V:14304 D:999 St:1 Tp:63 ZC:0 --- Miss:3 B:100 DC1:999 IO:3400/3000/0000 IC:18790/2527/20065/1275 TpHR:6127 ZcI:673 ZcIHR:52578 PZcI:673 ICph:1 Frc:5 eRPM:3174 D%:99,CL,15280,14304,999,1,63,0,0,3,1,0,0,999,13312,12288,0,18790,2527,20065,1275,6127,673,52578,673,1,5,3174,99,,3,0,3,0,100.0,0.0
1773553159948,16.504,S:CL P:15296 V:14320 D:999 St:1 Tp:63 ZC:0 --- Miss:2 B:100 DC1:999 IO:3400/3000/0000 IC:18793/2527/20068/1275 TpHR:6127 ZcI:673 ZcIHR:52578 PZcI:673 ICph:1 Frc:5 eRPM:3174 D%:99,CL,15296,14320,999,1,63,0,0,2,1,0,0,999,13312,12288,0,18793,2527,20068,1275,6127,673,52578,673,1,5,3174,99,,3,0,3,0,100.0,0.0
1773553160048,16.604,S:CL P:15296 V:14304 D:999 St:1 Tp:63 ZC:0 --- Miss:2 B:100 DC1:999 IO:3400/3000/0000 IC:18796/2527/20071/1275 TpHR:6127 ZcI:673 ZcIHR:52578 PZcI:673 ICph:1 Frc:5 eRPM:3174 D%:99,CL,15296,14304,999,1,63,0,0,2,1,0,0,999,13312,12288,0,18796,2527,20071,1275,6127,673,52578,673,1,5,3174,99,,3,0,3,0,100.0,0.0
1773553160148,16.703,S:CL P:15296 V:14320 D:999 St:1 Tp:63 ZC:0 --- Miss:2 B:100 DC1:999 IO:3000/3400/0000 IC:18799/2527/20074/1275 TpHR:6127 ZcI:673 ZcIHR:52578 PZcI:673 ICph:0 Frc:5 eRPM:3174 D%:99,CL,15296,14320,999,1,63,0,0,2,1,0,0,999,12288,13312,0,18799,2527,20074,1275,6127,673,52578,673,0,5,3174,99,,3,0,3,0,100.0,0.0
1773553160247,16.803,S:CL P:15232 V:14320 D:999 St:1 Tp:63 ZC:0 --- Miss:2 B:100 DC1:999 IO:3000/3400/0000 IC:18802/2527/20077/1275 TpHR:6127 ZcI:673 ZcIHR:52578 PZcI:673 ICph:1 Frc:4 eRPM:3174 D%:99,CL,15232,14320,999,1,63,0,0,2,1,0,0,999,12288,13312,0,18802,2527,20077,1275,6127,673,52578,673,1,4,3174,99,,3,0,3,0,100.0,0.0
1773553160347,16.902,S:CL P:15264 V:14320 D:999 St:0 Tp:63 ZC:0 --- Miss:2 B:100 DC1:999 IO:3000/3400/0000 IC:18805/2527/20080/1275 TpHR:6127 ZcI:673 ZcIHR:52579 PZcI:673 ICph:1 Frc:4 eRPM:3174 D%:99,CL,15264,14320,999,0,63,0,0,2,1,0,0,999,12288,13312,0,18805,2527,20080,1275,6127,673,52579,673,1,4,3174,99,,3,0,3,0,100.0,0.0
1773553160446,17.002,S:CL P:15248 V:14352 D:999 St:0 Tp:63 ZC:0 --- Miss:2 B:100 DC1:999 IO:3000/3400/0000 IC:18808/2527/20083/1275 TpHR:6127 ZcI:673 ZcIHR:52578 PZcI:673 ICph:1 Frc:4 eRPM:3174 D%:99,CL,15248,14352,999,0,63,0,0,2,1,0,0,999,12288,13312,0,18808,2527,20083,1275,6127,673,52578,673,1,4,3174,99,,3,0,3,0,100.0,0.0
1773553160546,17.101,S:CL P:15200 V:14336 D:999 St:0 Tp:63 ZC:0 --- Miss:1 B:100 DC1:999 IO:3000/3400/0000 IC:18811/2527/20086/1275 TpHR:6127 ZcI:673 ZcIHR:52578 PZcI:673 ICph:1 Frc:4 eRPM:3174 D%:99,CL,15200,14336,999,0,63,0,0,1,1,0,0,999,12288,13312,0,18811,2527,20086,1275,6127,673,52578,673,1,4,3174,99,,3,0,3,0,100.0,0.0
1773553160645,17.201,S:CL P:13136 V:14320 D:999 St:0 Tp:63 ZC:0 --- Miss:1 B:100 DC1:999 IO:3000/3400/0000 IC:18814/2527/20089/1275 TpHR:6127 ZcI:673 ZcIHR:52578 PZcI:673 ICph:1 Frc:4 eRPM:3174 D%:99,CL,13136,14320,999,0,63,0,0,1,1,0,0,999,12288,13312,0,18814,2527,20089,1275,6127,673,52578,673,1,4,3174,99,,3,0,3,0,100.0,0.0
1773553160745,17.3,S:CL P:1328 V:14304 D:999 St:0 Tp:63 ZC:0 --- Miss:1 B:100 DC1:999 IO:0000/3400/0000 IC:18817/2527/20092/1275 TpHR:6127 ZcI:673 ZcIHR:52578 PZcI:673 ICph:1 Frc:4 eRPM:3174 D%:99,CL,1328,14304,999,0,63,0,0,1,1,0,0,999,0,13312,0,18817,2527,20092,1275,6127,673,52578,673,1,4,3174,99,,3,0,3,0,100.0,0.0
1773553160844,17.4,S:CL P:0 V:14304 D:999 St:0 Tp:63 ZC:0 --- Miss:1 B:100 DC1:999 IO:0000/3400/3000 IC:18820/2527/20095/1275 TpHR:6127 ZcI:673 ZcIHR:52578 PZcI:673 ICph:1 Frc:3 eRPM:3174 D%:99,CL,0,14304,999,0,63,0,0,1,1,0,0,999,0,13312,12288,18820,2527,20095,1275,6127,673,52578,673,1,3,3174,99,,3,0,3,0,100.0,0.0
1773553160944,17.499,S:CL P:0 V:14304 D:999 St:0 Tp:63 ZC:0 --- Miss:1 B:100 DC1:999 IO:0000/3400/3000 IC:18823/2527/20098/1275 TpHR:6127 ZcI:673 ZcIHR:52578 PZcI:673 ICph:1 Frc:3 eRPM:3174 D%:99,CL,0,14304,999,0,63,0,0,1,1,0,0,999,0,13312,12288,18823,2527,20098,1275,6127,673,52578,673,1,3,3174,99,,3,0,3,0,100.0,0.0
1773553161043,17.599,S:CL P:0 V:14288 D:999 St:5 Tp:63 ZC:0 --- Miss:1 B:100 DC1:999 IO:0000/3400/3000 IC:18826/2527/20101/1275 TpHR:6127 ZcI:673 ZcIHR:52578 PZcI:673 ICph:1 Frc:3 eRPM:3174 D%:99,CL,0,14288,999,5,63,0,0,1,1,0,0,999,0,13312,12288,18826,2527,20101,1275,6127,673,52578,673,1,3,3174,99,,3,0,3,0,100.0,0.0
1773553161143,17.699,S:CL P:0 V:14288 D:999 St:5 Tp:63 ZC:1 --- Miss:1 B:100 DC1:999 IO:0000/3400/3000 IC:18829/2527/20104/1275 TpHR:6127 ZcI:673 ZcIHR:52579 PZcI:673 ICph:1 Frc:3 eRPM:3174 D%:99,CL,0,14288,999,5,63,1,0,1,1,0,0,999,0,13312,12288,18829,2527,20104,1275,6127,673,52579,673,1,3,3174,99,,3,0,3,0,100.0,0.0
1773553161243,17.798,S:CL P:0 V:14288 D:999 St:5 Tp:63 ZC:1 --- Miss:0 B:100 DC1:999 IO:0000/3400/3000 IC:18832/2527/20107/1275 TpHR:6127 ZcI:673 ZcIHR:52578 PZcI:673 ICph:1 Frc:3 eRPM:3174 D%:99,CL,0,14288,999,5,63,1,0,0,1,0,0,999,0,13312,12288,18832,2527,20107,1275,6127,673,52578,673,1,3,3174,99,,3,0,3,0,100.0,0.0
1773553161342,17.898,S:CL P:0 V:14304 D:999 St:5 Tp:63 ZC:1 --- Miss:0 B:100 DC1:999 IO:0000/3400/3000 IC:18835/2527/20110/1275 TpHR:6127 ZcI:673 ZcIHR:52578 PZcI:673 ICph:1 Frc:3 eRPM:3174 D%:99,CL,0,14304,999,5,63,1,0,0,1,0,0,999,0,13312,12288,18835,2527,20110,1275,6127,673,52578,673,1,3,3174,99,,3,0,3,0,100.0,0.0
1773553161442,17.997,S:CL P:0 V:14320 D:999 St:5 Tp:63 ZC:1 --- Miss:0 B:100 DC1:999 IO:0000/3000/3400 IC:18838/2527/20113/1275 TpHR:6127 ZcI:673 ZcIHR:52578 PZcI:673 ICph:0 Frc:3 eRPM:3174 D%:99,CL,0,14320,999,5,63,1,0,0,1,0,0,999,0,12288,13312,18838,2527,20113,1275,6127,673,52578,673,0,3,3174,99,,3,0,3,0,100.0,0.0
1773553161541,18.097,S:CL P:0 V:14320 D:999 St:5 Tp:63 ZC:1 --- Miss:0 B:100 DC1:999 IO:0000/3000/3400 IC:18841/2527/20116/1275 TpHR:6127 ZcI:673 ZcIHR:52578 PZcI:673 ICph:1 Frc:2 eRPM:3174 D%:99,CL,0,14320,999,5,63,1,0,0,1,0,0,999,0,12288,13312,18841,2527,20116,1275,6127,673,52578,673,1,2,3174,99,,3,0,3,0,100.0,0.0
1773553161641,18.196,S:CL P:0 V:14304 D:999 St:4 Tp:63 ZC:1 --- Miss:0 B:100 DC1:999 IO:0000/3000/3400 IC:18844/2527/20119/1275 TpHR:6127 ZcI:673 ZcIHR:52578 PZcI:673 ICph:1 Frc:2 eRPM:3174 D%:99,CL,0,14304,999,4,63,1,0,0,1,0,0,999,0,12288,13312,18844,2527,20119,1275,6127,673,52578,673,1,2,3174,99,,3,0,3,0,100.0,0.0
